1, 0.980995, 0.924763, -1
1, 0.976297, 0.927538, -1
1, 0.970283, 0.928775, -1
1, 0.966223, 0.932258, -1
1, 0.961502, 0.934960, -1
1, 0.956772, 0.937638, -1
1, 0.953313, 0.941831, -1
1, 0.949196, 0.945240, -1
1, 0.944431, 0.947857, -1
1, 0.940288, 0.951227, -1
1, 0.936130, 0.954579, -1
1, 0.931958, 0.957912, -1
1, 0.928390, 0.962013, -1
1, 0.925417, 0.966889, -1
1, 0.921803, 0.970967, -1
1, 0.919385, 0.976618, -1
1, 0.916933, 0.982266, -1
1, 0.913242, 0.986315, -1
1, 0.910726, 0.991952, -1
1, 0.907580, 0.996782, -1
1, 0.904998, 1.002411, -1
1, 0.902381, 1.008035, -1
1, 0.900896, 1.015279, -1
1, 0.897040, 1.019273, -1
1, 0.897203, 1.028968, -1
1, 0.896148, 1.037047, -1
1, 0.894466, 1.044313, -1
1, 0.893867, 1.053233, -1
1, 0.887014, 1.053075, -1
1, 0.893036, 1.071946, -1
1, 0.890575, 1.078416, -1
1, 0.890830, 1.089055, -1
1, 0.891554, 1.100553, -1
1, 0.890557, 1.109561, -1
1, 0.890578, 1.120264, -1
1, 0.891056, 1.131831, -1
1, 0.892514, 1.145115, -1
1, 0.888570, 1.149953, -1
1, 0.893018, 1.168384, -1
1, 0.894706, 1.182612, -1
1, 0.894207, 1.193457, -1
1, 0.898264, 1.212035, -1
1, 0.899104, 1.225514, -1
1, 0.896795, 1.233853, -1
1, 0.899969, 1.251698, -1
1, 0.902000, 1.267861, -1
1, 0.903408, 1.283198, -1
1, 0.904696, 1.298571, -1
1, 0.721790, 1.059978, -1
1, 0.705255, 1.039261, -1
1, 0.692543, 1.025549, -1
1, 0.685363, 1.022461, -1
1, 0.677327, 1.017540, -1
1, 0.669786, 1.013466, -1
1, 0.661852, 1.008447, -1
1, 0.655710, 1.006981, -1
1, 0.650450, 1.007285, -1
1, 0.643491, 1.003945, -1
1, 0.636993, 1.001470, -1
1, 0.630944, 0.999866, -1
1, 0.623260, 0.994588, -1
1, 0.618094, 0.994732, -1
1, 0.613343, 0.995765, -1
1, 0.606980, 0.993113, -1
1, 0.601447, 0.992259, -1
1, 0.597113, 0.994132, -1
1, 0.591990, 0.994145, -1
1, 0.587261, 0.995055, -1
1, 0.582150, 0.995018, -1
1, 0.577426, 0.995882, -1
1, 0.571578, 0.993941, -1
1, 0.566867, 0.994755, -1
1, 0.562156, 0.995547, -1
1, 0.557446, 0.996316, -1
1, 0.552379, 0.996130, -1
1, 0.547674, 0.996854, -1
1, 0.543321, 0.998493, -1
1, 0.538615, 0.999174, -1
1, 0.533909, 0.999833, -1
1, 0.527516, 0.995764, -1
1, 0.522834, 0.996372, -1
1, 0.518153, 0.996958, -1
1, 0.513474, 0.997522, -1
1, 0.508797, 0.998064, -1
1, 0.504439, 0.999533, -1
1, 0.499762, 1.000033, -1
1, 0.495395, 1.001462, -1
1, 0.490717, 1.001920, -1
1, 0.486343, 1.003310, -1
1, 0.481962, 1.004681, -1
1, 0.477575, 1.006033, -1
1, 0.473182, 1.007365, -1
1, 0.468216, 1.006761, -1
1, 0.463820, 1.008052, -1
1, 0.459695, 1.010286, -1
1, 0.455284, 1.011540, -1
1, 0.450868, 1.012776, -1
1, 0.446446, 1.013991, -1
1, 0.442278, 1.016154, -1
1, 0.437841, 1.017332, -1
1, 0.433400, 1.018491, -1
1, 0.429199, 1.020600, -1
1, 0.425228, 1.023662, -1
1, 0.420996, 1.025737, -1
1, 0.416752, 1.027795, -1
1, 0.412494, 1.029835, -1
1, 0.408223, 1.031858, -1
1, 0.404160, 1.034838, -1
1, 0.400075, 1.037803, -1
1, 0.396181, 1.041728, -1
1, 0.392050, 1.044662, -1
1, 0.388100, 1.048558, -1
1, 0.384121, 1.052439, -1
1, 0.380112, 1.056306, -1
1, 0.376074, 1.060157, -1
1, 0.372379, 1.065959, -1
1, 0.369001, 1.073714, -1
1, 0.365204, 1.079493, -1
1, 0.362229, 1.090182, -1
1, 0.313110, 1.124933, -1
1, 0.304909, 1.098749, -1
1, 0.297646, 1.078472, -1
1, 0.291241, 1.064115, -1
1, 0.285943, 1.058670, -1
1, 0.279964, 1.046237, -1
1, 0.274997, 1.042727, -1
1, 0.269871, 1.037203, -1
1, 0.264887, 1.032650, -1
1, 0.260032, 1.029069, -1
1, 0.255210, 1.025466, -1
1, 0.250421, 1.021840, -1
1, 0.245739, 1.019190, -1
1, 0.241082, 1.016518, -1
1, 0.236580, 1.015820, -1
1, 0.231903, 1.012109, -1
1, 0.227260, 1.008376, -1
1, 0.222755, 1.006619, -1
1, 0.218314, 1.005840, -1
1, 0.213838, 1.004043, -1
1, 0.209417, 1.003226, -1
1, 0.205004, 1.002389, -1
1, 0.200630, 1.002532, -1
1, 0.196282, 1.003656, -1
1, 0.191946, 1.005761, -1
1, 0.187609, 1.008846, -1
1, 0.183181, 1.006914, -1
1, 0.178805, 1.008962, -1
1, 0.174438, 1.016990, -1
1, 0.170000, 1.017000, -1
1, 0.165558, 1.017990, -1
1, 0.161055, 1.024961, -1
1, 0.156492, 1.031912, -1
1, 0.151902, 1.036842, -1
1, 0.147160, 1.046751, -1
1, 0.142645, 1.044642, -1
1, 0.331986, -4.122819, -1
1, 0.349842, -4.119076, -1
1, 0.367814, -4.118252, -1
1, 0.385834, -4.118348, -1
1, 0.404254, -4.125354, -1
1, 0.422558, -4.129284, -1
1, 0.441226, -4.138121, -1
1, 0.459839, -4.144879, -1
1, 0.478587, -4.152550, -1
1, 0.497253, -4.158142, -1
1, 0.514647, -4.147706, -1
1, 0.531783, -4.135204, -1
1, 0.548633, -4.120641, -1
1, 0.566130, -4.113972, -1
1, 0.583878, -4.110215, -1
1, 0.601598, -4.106381, -1
1, 0.619621, -4.105453, -1
1, 0.637076, -4.099477, -1
1, 0.655077, -4.098393, -1
1, 0.672954, -4.096238, -1
1, 0.691076, -4.095989, -1
1, 0.709594, -4.098633, -1
1, 0.727609, -4.097230, -1
1, 0.746873, -4.104661, -1
1, 0.766212, -4.112002, -1
1, 0.784296, -4.110350, -1
1, 0.803441, -4.115538, -1
1, 0.820924, -4.109771, -1
1, 0.840456, -4.116762, -1
1, 0.870627, -4.186782, -1
1, 0.897016, -4.230993, -1
1, 0.916513, -4.233688, -1
1, 0.936048, -4.236295, -1
1, 0.955070, -4.235862, -1
1, 0.975225, -4.241238, -1
1, 0.995058, -4.244556, -1
1, 1.014156, -4.243858, -1
1, 1.034060, -4.246994, -1
1, 1.052991, -4.245141, -1
1, 1.070880, -4.238314, -1
1, 1.090002, -4.237274, -1
1, 1.109130, -4.236149, -1
1, 1.128489, -4.235912, -1
1, 1.148538, -4.238510, -1
1, 1.171147, -4.251720, -1
1, 1.190857, -4.252174, -1
1, 1.210350, -4.251564, -1
1, 0.761198, -2.096227, -1
1, 0.762344, -2.065751, -1
1, 0.764917, -2.041066, -1
1, 0.771260, -2.029822, -1
1, 0.775212, -2.010900, -1
1, 0.781933, -2.001546, -1
1, 0.789772, -1.995992, -1
1, 0.794266, -1.979916, -1
1, 0.790399, -1.938125, -1
1, 0.797305, -1.930645, -1
1, 0.802904, -1.919342, -1
1, 0.815398, -1.928890, -1
1, 0.827022, -1.935525, -1
1, 0.835787, -1.933586, -1
1, 0.844547, -1.931606, -1
1, 0.852301, -1.926759, -1
1, 0.860025, -1.921882, -1
1, 0.868405, -1.918852, -1
1, 0.876425, -1.914848, -1
1, 0.884073, -1.909875, -1
1, 0.893108, -1.908611, -1
1, 0.901070, -1.904504, -1
1, 0.909736, -1.902228, -1
1, 0.918029, -1.898982, -1
1, 0.930013, -1.904988, -1
1, 0.934946, -1.893310, -1
1, 0.943958, -1.891805, -1
1, 0.952971, -1.890257, -1
1, 0.961984, -1.888668, -1
1, 0.975688, -1.898081, -1
1, 0.984751, -1.896385, -1
1, 1.084836, -1.917994, -1
1, 1.077991, -1.882459, -1
1, 1.087510, -1.881176, -1
1, 1.095710, -1.877154, -1
1, 1.105230, -1.875783, -1
1, 1.635288, -2.785056, -1
1, 1.636629, -2.758328, -1
1, 1.653383, -2.760712, -1
1, 1.676867, -2.775304, -1
1, 1.660764, -2.409048, -1
1, 1.655894, -2.377926, -1
1, 1.673192, -2.382415, -1
1, 2.031752, -2.404487, -1
1, 2.042227, -2.396341, -1
1, 2.040282, -2.372443, -1
1, 3.807678, -3.218346, -1
1, 3.799130, -3.182663, -1
1, 3.826568, -3.178606, -1
1, 3.795706, -3.124107, -1
1, 3.931310, -2.912318, -1
1, 3.959849, -2.908053, -1
1, 3.988421, -2.903596, -1
1, 3.994666, -2.882092, -1
1, 4.028037, -2.880934, -1
1, 4.064686, -2.881917, -1
1, -3.497996, 0.005300, -1
1, -3.497987, -0.009221, -1
1, -2.110322, -0.183713, -1
1, -2.077658, -0.189023, -1
1, -2.080794, -0.197756, -1
1, -2.054063, -0.203302, -1
1, -1.977633, -0.203038, -1
1, -2.129171, -0.458032, -1
1, -2.065871, -0.451966, -1
1, -2.035701, -0.453386, -1
1, -2.102623, -0.478589, -1
1, -2.098577, -0.486528, -1
1, -2.098373, -0.495436, -1
1, -2.096194, -0.503845, -1
1, -2.111371, -0.516876, -1
1, -2.099445, -0.522727, -1
1, -2.110642, -0.534861, -1
1, -2.077478, -0.534686, -1
1, -2.044352, -0.534233, -1
1, -2.062174, -0.548250, -1
1, -2.174763, -0.628591, -1
1, -2.144368, -0.628535, -1
1, -2.143509, -0.637759, -1
1, -2.098899, -0.632651, -1
1, -2.069553, -0.632219, -1
1, -2.142681, -0.916054, -1
1, -2.116037, -0.914025, -1
1, -2.111127, -0.922078, -1
1, -2.098071, -0.926209, -1
1, -2.098509, -0.936798, -1
1, -1.753237, -0.856365, -1
1, -1.727548, -0.851276, -1
1, -1.705435, -0.847912, -1
1, -1.697355, -0.852167, -1
1, -1.692751, -0.858332, -1
1, -1.682908, -0.861504, -1
1, -1.673934, -0.865106, -1
1, -1.668415, -0.870655, -1
1, -1.662877, -0.876172, -1
1, -1.628932, -0.864831, -1
1, -1.644021, -0.882489, -1
1, -1.640156, -0.888912, -1
1, -1.636264, -0.895318, -1
1, -1.644260, -0.909056, -1
1, -1.637733, -0.913894, -1
1, -1.633731, -0.920289, -1
1, -1.630546, -0.927203, -1
1, -1.630696, -0.936265, -1
1, -1.629115, -0.944260, -1
1, -1.634190, -0.956634, -1
1, -1.923684, -1.212442, -1
1, -1.897056, -1.205203, -1
1, -1.884423, -1.207544, -1
1, -1.870172, -1.208640, -1
1, -1.851882, -1.206720, -1
1, -1.836071, -1.206422, -1
1, -1.824333, -1.208960, -1
1, -1.806165, -1.206670, -1
1, -1.793664, -1.208424, -1
1, -1.778781, -1.208291, -1
1, -1.768712, -1.211675, -1
1, -1.753878, -1.211349, -1
1, -1.743036, -1.213972, -1
1, -1.725889, -1.211608, -1
1, -1.711938, -1.211589, -1
1, -1.691749, -1.206501, -1
1, -1.688812, -1.215004, -1
1, -1.676493, -1.215966, -1
1, -1.659542, -1.213056, -1
1, -1.641100, -1.208751, -1
1, -1.637352, -1.216435, -1
1, -1.623592, -1.215769, -1
1, -1.612160, -1.216941, -1
1, -1.593130, -1.211553, -1
1, -1.592382, -1.221661, -1
1, -1.577213, -1.219342, -1
1, -1.558327, -1.213624, -1
1, -1.547019, -1.214379, -1
1, -1.178522, -1.005315, -1
1, -1.160729, -0.996234, -1
1, -1.152160, -0.996274, -1
1, -1.143610, -0.996259, -1
1, -1.323741, -1.222556, -1
1, -1.316346, -1.225387, -1
1, -1.307589, -1.226711, -1
1, -1.296135, -1.225038, -1
1, -1.296840, -1.236592, -1
1, -1.303500, -1.254854, -1
1, -1.299348, -1.261278, -1
1, -1.302463, -1.275916, -1
1, -1.300849, -1.285350, -1
1, -1.330721, -1.330970, -1
1, -1.335366, -1.348127, -1
1, -1.334678, -1.359273, -1
1, -1.337799, -1.375013, -1
1, -1.336296, -1.385451, -1
1, -1.337928, -1.399740, -1
1, -1.335633, -1.409447, -1
1, -1.341517, -1.429214, -1
1, -1.340945, -1.441297, -1
1, -1.342171, -1.455739, -1
1, -1.342046, -1.468656, -1
1, -1.339969, -1.479246, -1
1, -1.342757, -1.496143, -1
1, -1.341739, -1.508353, -1
1, -1.182182, -1.363339, -1
1, -1.173853, -1.364520, -1
1, -1.164355, -1.364039, -1
1, -1.154295, -1.362690, -1
1, -1.153578, -1.374291, -1
1, -1.156827, -1.391621, -1
1, -0.245964, -0.945955, -1
1, -0.240171, -0.924340, -1
1, -0.236351, -0.927630, -1
1, -0.232303, -0.927911, -1
1, -0.217381, -1.046928, -1
1, -0.212240, -1.033137, -1
1, -0.207695, -1.032312, -1
1, -0.160269, -1.363965, -1
1, -0.154801, -1.321913, -1
1, -0.149604, -1.285838, -1
1, -0.205573, 1.067407, -1
1, -0.209702, 1.053252, -1
1, -0.214339, 1.054068, -1
1, -0.218614, 1.046872, -1
1, -0.222978, 1.042655, -1
1, -0.228464, 1.059388, -1
1, -0.232908, 1.056128, -1
1, -0.237260, 1.051852, -1
1, -0.241712, 1.049553, -1
1, -0.246218, 1.048233, -1
1, -0.250407, 1.042905, -1
1, -0.255038, 1.043541, -1
1, -0.259163, 1.038178, -1
1, -0.263512, 1.035787, -1
1, -0.267842, 1.033378, -1
1, -0.272350, 1.032942, -1
1, -0.276650, 1.030496, -1
1, -0.281039, 1.029026, -1
1, -0.285750, 1.030520, -1
1, -0.290246, 1.030005, -1
1, -0.294498, 1.027485, -1
1, -0.299105, 1.027924, -1
1, -0.303718, 1.028342, -1
1, -0.308204, 1.027749, -1
1, -0.312825, 1.028127, -1
1, -0.317451, 1.028484, -1
1, -0.322084, 1.028820, -1
1, -0.325969, 1.024192, -1
1, -0.330436, 1.023502, -1
1, -0.335219, 1.024767, -1
1, -0.339852, 1.025023, -1
1, -0.344491, 1.025257, -1
1, -0.349135, 1.025471, -1
1, -0.353784, 1.025664, -1
1, -0.358077, 1.023869, -1
1, -0.363282, 1.026970, -1
1, -0.368329, 1.029063, -1
1, -0.373011, 1.029168, -1
1, -0.377697, 1.029253, -1
1, -0.382793, 1.031275, -1
1, -0.387909, 1.033272, -1
1, -0.392626, 1.033289, -1
1, -0.397133, 1.032308, -1
1, -0.402073, 1.033259, -1
1, -0.406803, 1.033211, -1
1, -0.411992, 1.035089, -1
1, -0.417202, 1.036941, -1
1, -0.422196, 1.037796, -1
1, -0.427443, 1.039598, -1
1, -0.432955, 1.042343, -1
1, -0.438247, 1.044092, -1
1, -0.443812, 1.046781, -1
1, -0.449149, 1.048476, -1
1, -0.454767, 1.051108, -1
1, -0.460414, 1.053712, -1
1, -0.465818, 1.055323, -1
1, -0.472339, 1.060755, -1
1, -0.478356, 1.064228, -1
1, -0.658156, 1.385520, -1
1, -0.652422, 1.350417, -1
1, -0.652521, 1.332315, -1
1, -0.653505, 1.317054, -1
1, -0.652622, 1.297125, -1
1, -0.654749, 1.285649, -1
1, -0.653930, 1.266707, -1
1, -0.655843, 1.255258, -1
1, -0.657300, 1.242885, -1
1, -0.659766, 1.233312, -1
1, -0.658053, 1.213535, -1
1, -0.659949, 1.203059, -1
1, -0.657951, 1.183344, -1
1, -0.657331, 1.167362, -1
1, -0.660474, 1.160619, -1
1, -0.661993, 1.150193, -1
1, -0.662637, 1.137941, -1
1, -0.665591, 1.131201, -1
1, -0.668091, 1.123542, -1
1, -0.672169, 1.119533, -1
1, -0.673744, 1.110047, -1
1, -0.676497, 1.103294, -1
1, -0.678778, 1.095631, -1
1, -0.681854, 1.089780, -1
1, -0.685746, 1.085730, -1
1, -0.688746, 1.079864, -1
1, -0.692579, 1.075791, -1
1, -0.696387, 1.071706, -1
1, -0.699723, 1.066712, -1
1, -0.703924, 1.063497, -1
1, -0.708106, 1.060265, -1
1, -0.712271, 1.057017, -1
1, -0.716879, 1.054641, -1
1, -0.721475, 1.052245, -1
1, -0.726061, 1.049829, -1
1, -0.731108, 1.048274, -1
1, -0.734725, 1.044057, -1
1, -0.738796, 1.040705, -1
1, -0.740431, 1.032961, -1
1, -0.747856, 1.035702, -1
1, -0.752370, 1.033171, -1
1, -0.757862, 1.032358, -1
1, -0.763358, 1.031517, -1
1, -0.769863, 1.032376, -1
1, -0.773855, 1.028887, -1
1, -0.779359, 1.027962, -1
1, -0.785893, 1.028726, -1
1, -0.789858, 1.025173, -1
1, -0.798495, 1.029287, -1
1, -0.804030, 1.028237, -1
1, -0.800582, 1.012727, -1
1, -0.815107, 1.026051, -1
1, -0.822258, 1.027447, -1
1, -0.828893, 1.027959, -1
1, -0.833373, 1.025074, -1
1, -0.827446, 1.006264, -1
1, -0.848900, 1.029264, -1
1, -0.855047, 1.028789, -1
1, -0.862319, 1.029940, -1
1, -0.867367, 1.027737, -1
1, -0.871280, 1.023859, -1
1, -0.878585, 1.024902, -1
1, -0.885911, 1.025901, -1
1, -0.891532, 1.024402, -1
1, -0.898892, 1.025320, -1
1, -0.906274, 1.026192, -1
1, -0.911917, 1.024590, -1
1, -0.920511, 1.026994, -1
1, -0.928546, 1.028539, -1
1, -0.936609, 1.030032, -1
1, -0.944700, 1.031475, -1
1, -0.952213, 1.032070, -1
1, -0.960354, 1.033413, -1
1, -0.967299, 1.033121, -1
1, -0.976715, 1.035944, -1
1, -0.985552, 1.037919, -1
1, -1.180679, 1.230038, -1
1, -1.182845, 1.221767, -1
1, -1.183675, 1.211966, -1
1, -1.187664, 1.206003, -1
1, -1.185138, 1.192414, -1
1, -1.188376, 1.185697, -1
1, -1.190921, 1.178220, -1
1, -1.197368, 1.175260, -1
1, -1.198518, 1.166266, -1
1, -1.198944, 1.156537, -1
1, -1.201977, 1.149804, -1
1, -1.205642, 1.143808, -1
1, -1.208599, 1.137063, -1
1, -1.212195, 1.131050, -1
1, -1.215078, 1.124294, -1
1, -1.219290, 1.118994, -1
1, -1.223475, 1.113678, -1
1, -1.226253, 1.106901, -1
1, -1.231767, 1.103002, -1
1, -1.236569, 1.098358, -1
1, -1.242051, 1.094409, -1
1, -1.248222, 1.091143, -1
1, -1.252267, 1.085720, -1
1, -1.255576, 1.079577, -1
1, -1.259564, 1.074128, -1
1, -1.265671, 1.070761, -1
1, -1.271050, 1.066666, -1
1, -1.276415, 1.062545, -1
1, -1.282490, 1.059085, -1
1, -1.287100, 1.054222, -1
1, -1.292420, 1.050020, -1
1, -1.298457, 1.046473, -1
1, -1.303749, 1.042216, -1
1, -1.309764, 1.038606, -1
1, -1.316511, 1.035634, -1
1, -1.321763, 1.031289, -1
1, -1.323261, 1.023598, -1
1, -1.332972, 1.023180, -1
1, -1.342701, 1.022697, -1
1, -1.346396, 1.016916, -1
1, -1.357656, 1.017630, -1
1, -1.368945, 1.018264, -1
1, -1.377966, 1.016887, -1
1, -1.387766, 1.016091, -1
1, -1.393729, 1.012043, -1
1, -1.402774, 1.010497, -1
1, -1.412604, 1.009523, -1
1, -1.422450, 1.008481, -1
1, -1.433873, 1.008620, -1
1, -1.713166, 1.177335, -1
1, -1.712705, 1.166369, -1
1, -1.712978, 1.156029, -1
1, -1.716402, 1.148093, -1
1, -1.720591, 1.140742, -1
1, -1.723129, 1.132198, -1
1, -1.726434, 1.124239, -1
1, -1.731324, 1.117438, -1
1, -1.733738, 1.108879, -1
1, -1.736925, 1.100896, -1
1, -1.741713, 1.094048, -1
1, -1.747295, 1.087748, -1
1, -1.751201, 1.080291, -1
1, -1.756727, 1.073942, -1
1, -1.763059, 1.068122, -1
1, -1.767705, 1.061161, -1
1, -1.773991, 1.055279, -1
1, -1.779418, 1.048816, -1
1, -1.786499, 1.043411, -1
1, -1.794407, 1.038502, -1
1, -1.801457, 1.033010, -1
1, -1.810185, 1.028537, -1
1, -1.818905, 1.024009, -1
1, -1.827616, 1.019424, -1
1, -1.834611, 1.013741, -1
1, -1.839875, 1.006985, -1
1, -1.854556, 1.005841, -1
1, -1.866675, 1.003062, -1
1, -1.878804, 1.000195, -1
1, -1.890073, 0.996741, -1
1, -1.903947, 0.994700, -1
1, -1.919575, 0.993544, -1
1, -2.998264, 0.856125, -1
1, -2.966512, 0.833212, -1
1, -2.961485, 0.818469, -1
1, -2.957343, 0.804065, -1
1, -2.955053, 0.790257, -1
1, -2.953658, 0.776754, -1
1, -2.956057, 0.764335, -1
1, -2.958400, 0.751912, -1
1, -2.961654, 0.739738, -1
1, -2.968726, 0.728557, -1
1, -2.974785, 0.717082, -1
1, -2.963520, 0.662485, -1
1, -2.943982, 0.645079, -1
1, -2.945795, 0.632748, -1
1, -2.947554, 0.620412, -1
1, -2.948281, 0.607860, -1
1, -2.946017, 0.594683, -1
1, -2.961309, 0.585232, -1
1, -2.960897, 0.572445, -1
1, -2.943759, 0.556329, -1
1, -2.943216, 0.543644, -1
1, -2.941633, 0.530786, -1
1, -2.941957, 0.518320, -1
1, -2.943208, 0.506040, -1
1, -2.943421, 0.493585, -1
1, -2.943578, 0.481137, -1
1, -2.937762, 0.467697, -1
1, -2.949644, 0.457240, -1
1, -2.949638, 0.444790, -1
1, -2.951552, 0.432658, -1
1, -2.950447, 0.420069, -1
1, -2.947306, 0.407208, -1
1, -2.946086, 0.394663, -1
1, -2.945801, 0.382274, -1
1, -2.952399, 0.370819, -1
1, -2.954982, 0.358802, -1
1, -2.953544, 0.346277, -1
1, -2.953043, 0.333890, -1
1, -2.953480, 0.321629, -1
1, -2.949887, 0.308928, -1
1, -2.947231, 0.296372, -1
1, -2.947503, 0.284149, -1
1, -2.946726, 0.271833, -1
1, -2.944898, 0.259435, -1
1, -2.945008, 0.247237, -1
1, -2.944068, 0.234957, -1
1, -2.946063, 0.222930, -1
1, -2.950998, 0.211118, -1
1, -2.948900, 0.198767, -1
1, -2.948744, 0.186574, -1
1, -2.947535, 0.174322, -1
1, -2.948269, 0.162202, -1
1, -2.945955, 0.149915, -1
1, -2.935596, 0.137257, -1
1, -2.948156, 0.125730, -1
1, -3.454100, 0.076892, -1
1, -3.454404, 0.062563, -1
1, -3.454646, 0.048231, -1
1, 1.513181, 0.807065, -1
1, 1.501098, 0.807730, -1
1, 1.492445, 0.810395, -1
1, 1.471889, 0.805634, -1
1, 1.467514, 0.810776, -1
1, 1.458043, 0.812695, -1
1, 1.449425, 0.815084, -1
1, 1.441651, 0.817953, -1
1, 1.437231, 0.822950, -1
1, 1.429447, 0.825730, -1
1, 1.421663, 0.828457, -1
1, 1.414710, 0.831689, -1
1, 1.410240, 0.836553, -1
1, 1.404099, 0.840268, -1
1, 1.399596, 0.845078, -1
1, 1.394254, 0.849295, -1
1, 1.386441, 0.851761, -1
1, 1.381079, 0.855906, -1
1, 1.375705, 0.860021, -1
1, 1.370318, 0.864105, -1
1, 1.364918, 0.868159, -1
1, 1.359506, 0.872182, -1
1, 1.354885, 0.876769, -1
1, 1.351048, 0.881930, -1
1, 1.345591, 0.885872, -1
1, 1.340919, 0.890387, -1
1, 1.335436, 0.894271, -1
1, 1.329942, 0.898123, -1
1, 1.325224, 0.902560, -1
1, 1.320489, 0.906973, -1
1, 1.314956, 0.910739, -1
1, 1.311751, 0.916352, -1
1, 1.308519, 0.921954, -1
1, 1.303711, 0.926281, -1
1, 1.299658, 0.931218, -1
1, 1.294816, 0.935499, -1
1, 1.290723, 0.940398, -1
1, 1.285846, 0.944633, -1
1, 1.282474, 0.950143, -1
1, 1.278318, 0.954988, -1
1, 1.273385, 0.959158, -1
1, 1.269942, 0.964623, -1
1, 1.264973, 0.968751, -1
1, 1.261482, 0.974185, -1
1, 1.257221, 0.978938, -1
1, 1.252939, 0.983673, -1
1, 1.249374, 0.989064, -1
1, 1.245782, 0.994443, -1
1, 1.242164, 0.999810, -1
1, 1.239249, 1.005849, -1
1, 1.234850, 1.010504, -1
1, 1.231153, 1.015833, -1
1, 1.226710, 1.020453, -1
1, 1.222964, 1.025752, -1
1, 1.219905, 1.031738, -1
1, 1.216103, 1.037014, -1
1, 1.212275, 1.042275, -1
1, 1.209126, 1.048234, -1
1, 1.205944, 1.054184, -1
1, 1.202730, 1.060127, -1
1, 1.200178, 1.066781, -1
1, 1.198280, 1.074155, -1
1, 1.195648, 1.080808, -1
1, 1.193663, 1.088186, -1
1, 1.190270, 1.094105, -1
1, 1.186165, 1.099281, -1
1, 1.185412, 1.108128, -1
1, 0.965311, 0.973412, -1
1, 0.945952, 0.958221, -1
1, 0.935504, 0.953799, -1
1, 0.921998, 0.945391, -1
1, 0.914770, 0.944736, -1
1, 0.903869, 0.939309, -1
1, 0.896702, 0.938549, -1
1, 0.888947, 0.936950, -1
1, 0.880010, 0.933710, -1
1, 0.875327, 0.936001, -1
1, 0.867647, 0.934262, -1
1, 0.859994, 0.932474, -1
1, 0.853554, 0.932250, -1
1, 0.847129, 0.931988, -1
1, 0.840719, 0.931687, -1
1, 0.834905, 0.932162, -1
1, 0.828523, 0.931788, -1
1, 0.818715, 0.926461, -1
1, 0.812956, 0.926818, -1
1, 0.810039, 0.931263, -1
1, 0.800904, 0.926607, -1
1, 0.796855, 0.929351, -1
1, 0.790016, 0.927920, -1
1, 0.784858, 0.928949, -1
1, 0.779702, 0.929950, -1
1, 0.774549, 0.930924, -1
1, 0.769400, 0.931871, -1
1, 0.762641, 0.930261, -1
1, 0.757510, 0.931146, -1
1, 0.753441, 0.933701, -1
1, 0.747783, 0.933687, -1
1, 0.743181, 0.935346, -1
1, 0.738575, 0.936983, -1
1, 0.731907, 0.935170, -1
1, 0.726287, 0.935034, -1
1, 0.721694, 0.936591, -1
1, 0.716595, 0.937262, -1
1, 0.711500, 0.937905, -1
1, 0.707402, 0.940259, -1
1, 0.701818, 0.939984, -1
1, 0.697222, 0.941423, -1
1, 0.692625, 0.942840, -1
1, 0.688025, 0.944235, -1
1, 0.683423, 0.945607, -1
1, 0.678345, 0.946077, -1
1, 0.673743, 0.947403, -1
1, 0.666345, 0.943397, -1
1, 0.661762, 0.944667, -1
1, 0.657178, 0.945914, -1
1, 0.652138, 0.946249, -1
1, 0.646654, 0.945665, -1
1, 0.642077, 0.946841, -1
1, 0.637941, 0.948891, -1
1, 0.632920, 0.949127, -1
1, 0.628340, 0.950237, -1
1, 0.624189, 0.952227, -1
1, 0.619603, 0.953296, -1
1, 0.615017, 0.954342, -1
1, 0.610430, 0.955367, -1
1, 0.605843, 0.956369, -1
1, 0.601666, 0.958262, -1
1, 0.597073, 0.959223, -1
1, 0.592884, 0.961077, -1
1, 0.588288, 0.961996, -1
1, 0.584086, 0.963812, -1
1, 0.580268, 0.966530, -1
1, 0.576433, 0.969233, -1
1, 0.572583, 0.971921, -1
1, 0.570989, 0.980147, -1
1, 0.569705, 0.989305, -1
1, 0.566496, 0.993826, -1
1, 0.562889, 0.997408, -1
1, 0.558896, 1.000044, -1
1, 0.554887, 1.002665, -1
1, 0.551217, 1.006205, -1
1, 0.546823, 1.007859, -1
1, 0.542768, 1.010432, -1
1, 0.537672, 1.010170, -1
1, 0.534950, 1.016470, -1
1, 0.546868, 1.064242, -1
1, 0.528044, 1.025281, -1
1, 0.528776, 1.041961, -1
1, 0.527119, 1.052039, -1
1, 0.526968, 1.066864, -1
1, 0.530765, 1.094053, -1
1, 0.522279, 1.084204, -1
1, 0.521813, 1.099065, -1
1, 0.519721, 1.109173, -1
1, 0.512506, 1.103048, -1
1, 1.000010, 3.209409, -1
1, 0.979106, 3.185862, -1
1, 0.964472, 3.186451, -1
1, 0.951036, 3.191830, -1
1, 0.935701, 3.189373, -1
1, 0.342356, 1.119814, -1
1, 0.334660, 1.101764, -1
1, 0.326837, 1.081689, -1
1, 0.320585, 1.071470, -1
1, 0.314965, 1.065181, -1
1, 0.309141, 1.056880, -1
1, 0.303771, 1.051525, -1
1, 0.298450, 1.046144, -1
1, 0.293297, 1.041729, -1
1, 0.288297, 1.038283, -1
